Camera summary:
Manufacturer: OMSYSTEM
Model: OM-1MarkII
  Version: 1.00
  Serial Number: BJRAnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 64% (64)
Choice: 0 2
Choice: 1 1
Choice: 2 3
Choice: 3 0
END
/main/other/d025
Label: PTP Property 0xd025
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d026
Label: PTP Property 0xd026
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d027
Label: PTP Property 0xd027
Readonly: 0
Type: MENU
Current: 0
Choice: 0 60536
Choice: 1 60836
Choice: 2 61236
Choice: 3 61536
Choice: 4 61836
Choice: 5 62236
Choice: 6 62536
Choice: 7 62836
Choice: 8 63236
Choice: 9 63536
Choice: 10 63836
Choice: 11 64236
Choice: 12 64536
Choice: 13 64836
Choice: 14 65236
Choice: 15 0
Choice: 16 300
Choice: 17 700
Choice: 18 1000
Choice: 19 1300
Choice: 20 1700
Choice: 21 2000
Choice: 22 2300
Choice: 23 2700
Choice: 24 3000
Choice: 25 3300
Choice: 26 3700
Choice: 27 4000
Choice: 28 4300
Choice: 29 4700
Choice: 30 5000
END
/main/other/d029
Label: PTP Property 0xd029
Readonly: 0
Type: MENU
Current: 65537
Choice: 0 65537
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
Choice: 19 65616
Choice: 20 65636
Choice: 21 65664
END
/main/other/d02a
Label: PTP Property 0xd02a
Readonly: 0
Type: MENU
Current: 65537
Choice: 0 65537
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
Choice: 19 65616
Choice: 20 65636
Choice: 21 65664
END
/main/other/d02b
Label: PTP Property 0xd02b
Readonly: 0
Type: MENU
Current: 65537
Choice: 0 65537
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
Choice: 19 65616
Choice: 20 65636
Choice: 21 65664
END
/main/other/d02d
Label: PTP Property 0xd02d
Readonly: 0
Type: MENU
Current: 52
Choice: 0 50
Choice: 1 51
Choice: 2 52
Choice: 3 66
Choice: 4 67
Choice: 5 68
Choice: 6 82
Choice: 7 83
Choice: 8 84
Choice: 9 98
Choice: 10 99
Choice: 11 100
Choice: 12 114
Choice: 13 115
Choice: 14 116
END
/main/other/d02e
Label: PTP Property 0xd02e
Readonly: 0
Type: MENU
Current: 51
Choice: 0 50
Choice: 1 51
Choice: 2 52
Choice: 3 66
Choice: 4 67
Choice: 5 68
Choice: 6 82
Choice: 7 83
Choice: 8 84
Choice: 9 98
Choice: 10 99
Choice: 11 100
Choice: 12 114
Choice: 13 115
Choice: 14 116
END
/main/other/d02f
Label: PTP Property 0xd02f
Readonly: 0
Type: MENU
Current: 50
Choice: 0 50
Choice: 1 51
Choice: 2 52
Choice: 3 66
Choice: 4 67
Choice: 5 68
Choice: 6 82
Choice: 7 83
Choice: 8 84
Choice: 9 98
Choice: 10 99
Choice: 11 100
Choice: 12 114
Choice: 13 115
Choice: 14 116
END
/main/other/d030
Label: PTP Property 0xd030
Readonly: 0
Type: MENU
Current: 98
Choice: 0 50
Choice: 1 51
Choice: 2 52
Choice: 3 66
Choice: 4 67
Choice: 5 68
Choice: 6 82
Choice: 7 83
Choice: 8 84
Choice: 9 98
Choice: 10 99
Choice: 11 100
Choice: 12 114
Choice: 13 115
Choice: 14 116
END
/main/other/d031
Label: PTP Property 0xd031
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d032
Label: PTP Property 0xd032
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d033
Label: PTP Property 0xd033
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d034
Label: PTP Property 0xd034
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d035
Label: PTP Property 0xd035
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d036
Label: PTP Property 0xd036
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d037
Label: PTP Property 0xd037
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d038
Label: PTP Property 0xd038
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d039
Label: PTP Property 0xd039
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03a
Label: PTP Property 0xd03a
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03b
Label: PTP Property 0xd03b
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03c
Label: PTP Property 0xd03c
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03d
Label: PTP Property 0xd03d
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03e
Label: PTP Property 0xd03e
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d03f
Label: PTP Property 0xd03f
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d040
Label: PTP Property 0xd040
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d041
Label: PTP Property 0xd041
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d042
Label: PTP Property 0xd042
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d043
Label: PTP Property 0xd043
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d044
Label: PTP Property 0xd044
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d045
Label: PTP Property 0xd045
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d046
Label: PTP Property 0xd046
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d047
Label: PTP Property 0xd047
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d048
Label: PTP Property 0xd048
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d04a
Label: PTP Property 0xd04a
Readonly: 1
Type: MENU
Current: 17
Choice: 0 17
END
/main/other/d04b
Label: PTP Property 0xd04b
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d04c
Label: PTP Property 0xd04c
Readonly: 0
Type: MENU
Current: -1
Choice: 0 -1
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
END
/main/other/d050
Label: PTP Property 0xd050
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d051
Label: PTP Property 0xd051
Readonly: 0
Type: MENU
Current: 527
Choice: 0 41
Choice: 1 44
Choice: 2 47
Choice: 3 50
Choice: 4 53
Choice: 5 56
Choice: 6 59
Choice: 7 62
Choice: 8 65
Choice: 9 68
Choice: 10 71
Choice: 11 74
Choice: 12 77
Choice: 13 158
Choice: 14 161
Choice: 15 164
Choice: 16 167
Choice: 17 170
Choice: 18 173
Choice: 19 176
Choice: 20 179
Choice: 21 182
Choice: 22 185
Choice: 23 188
Choice: 24 191
Choice: 25 194
Choice: 26 275
Choice: 27 278
Choice: 28 281
Choice: 29 284
Choice: 30 287
Choice: 31 290
Choice: 32 293
Choice: 33 296
Choice: 34 299
Choice: 35 302
Choice: 36 305
Choice: 37 308
Choice: 38 311
Choice: 39 392
Choice: 40 395
Choice: 41 398
Choice: 42 401
Choice: 43 404
Choice: 44 407
Choice: 45 410
Choice: 46 413
Choice: 47 416
Choice: 48 419
Choice: 49 422
Choice: 50 425
Choice: 51 428
Choice: 52 509
Choice: 53 512
Choice: 54 515
Choice: 55 518
Choice: 56 521
Choice: 57 524
Choice: 58 527
Choice: 59 530
Choice: 60 533
Choice: 61 536
Choice: 62 539
Choice: 63 542
Choice: 64 545
Choice: 65 626
Choice: 66 629
Choice: 67 632
Choice: 68 635
Choice: 69 638
Choice: 70 641
Choice: 71 644
Choice: 72 647
Choice: 73 650
Choice: 74 653
Choice: 75 656
Choice: 76 659
Choice: 77 662
Choice: 78 743
Choice: 79 746
Choice: 80 749
Choice: 81 752
Choice: 82 755
Choice: 83 758
Choice: 84 761
Choice: 85 764
Choice: 86 767
Choice: 87 770
Choice: 88 773
Choice: 89 776
Choice: 90 779
Choice: 91 860
Choice: 92 863
Choice: 93 866
Choice: 94 869
Choice: 95 872
Choice: 96 875
Choice: 97 878
Choice: 98 881
Choice: 99 884
Choice: 100 887
Choice: 101 890
Choice: 102 893
Choice: 103 896
Choice: 104 977
Choice: 105 980
Choice: 106 983
Choice: 107 986
Choice: 108 989
Choice: 109 992
Choice: 110 995
Choice: 111 998
Choice: 112 1001
Choice: 113 1004
Choice: 114 1007
Choice: 115 1010
Choice: 116 1013
END
/main/other/d052
Label: PTP Property 0xd052
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d053
Label: PTP Property 0xd053
Readonly: 1
Type: MENU
Current: 65531
END
/main/other/d054
Label: PTP Property 0xd054
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d055
Label: PTP Property 0xd055
Readonly: 1
Type: MENU
Current: 65459
END
/main/other/d056
Label: PTP Property 0xd056
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d057
Label: PTP Property 0xd057
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
END
/main/other/d058
Label: PTP Property 0xd058
Readonly: 1
Type: RANGE
Current: 6044
Bottom: 0
Top: 9999
Step: 1
END
/main/other/d059
Label: PTP Property 0xd059
Readonly: 1
Type: RANGE
Current: 2469
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d05a
Label: PTP Property 0xd05a
Readonly: 1
Type: RANGE
Current: 16
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d05b
Label: PTP Property 0xd05b
Readonly: 1
Type: RANGE
Current: 304
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d05c
Label: PTP Property 0xd05c
Readonly: 1
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d05d
Label: PTP Property 0xd05d
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d05e
Label: PTP Property 0xd05e
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d061
Label: PTP Property 0xd061
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d062
Label: PTP Property 0xd062
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d063
Label: PTP Property 0xd063
Readonly: 1
Type: MENU
Current: 5
Choice: 0 5
END
/main/other/d064
Label: PTP Property 0xd064
Readonly: 1
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d065
Label: PTP Property 0xd065
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d066
Label: PTP Property 0xd066
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d067
Label: PTP Property 0xd067
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d068
Label: PTP Property 0xd068
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 65535
Step: 1
END
/main/other/d069
Label: PTP Property 0xd069
Readonly: 0
Type: MENU
Current: 1
Choice: 0 2
Choice: 1 1
END
/main/other/d06a
Label: PTP Property 0xd06a
Readonly: 0
Type: MENU
Current: 339742512
Choice: 0 339742512
END
/main/other/d06d
Label: PTP Property 0xd06d
Readonly: 0
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 52429400
Choice: 2 83887040
Choice: 3 20971760
Choice: 4 41943520
Choice: 5 67109632
END
/main/other/d070
Label: PTP Property 0xd070
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
END
/main/other/d071
Label: PTP Property 0xd071
Readonly: 1
Type: RANGE
Current: 9
Bottom: 0
Top: 959
Step: 1
END
/main/other/d072
Label: PTP Property 0xd072
Readonly: 1
Type: RANGE
Current: 230
Bottom: 0
Top: 959
Step: 1
END
/main/other/d073
Label: PTP Property 0xd073
Readonly: 1
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d074
Label: PTP Property 0xd074
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d075
Label: PTP Property 0xd075
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d077
Label: PTP Property 0xd077
Readonly: 1
Type: MENU
Current: 784
Choice: 0 784
END
/main/other/d078
Label: PTP Property 0xd078
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
END
/main/other/d079
Label: PTP Property 0xd079
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d07a
Label: PTP Property 0xd07a
Readonly: 0
Type: MENU
Current: 65786
Choice: 0 65786
Choice: 1 65736
Choice: 2 65696
Choice: 3 65661
Choice: 4 65636
Choice: 5 65616
Choice: 6 65596
END
/main/other/d07b
Label: PTP Property 0xd07b
Readonly: 0
Type: MENU
Current: 65596
Choice: 0 65786
Choice: 1 65736
Choice: 2 65696
Choice: 3 65661
Choice: 4 65636
Choice: 5 65616
Choice: 6 65596
Choice: 7 65586
Choice: 8 65576
Choice: 9 65566
Choice: 10 65561
Choice: 11 65556
Choice: 12 65551
Choice: 13 65549
Choice: 14 65546
Choice: 15 65544
Choice: 16 65542
Choice: 17 65541
Choice: 18 65540
Choice: 19 65539
Choice: 20 655385
Choice: 21 655380
Choice: 22 655376
Choice: 23 655373
Choice: 24 655370
Choice: 25 851978
Choice: 26 1048586
Choice: 27 1310730
Choice: 28 1638410
Choice: 29 2097162
Choice: 30 2621450
Choice: 31 3276810
Choice: 32 3932170
Choice: 33 5242890
Choice: 34 6553610
Choice: 35 8519690
Choice: 36 9830410
Choice: 37 13107210
Choice: 38 16384010
Choice: 39 19660810
Choice: 40 26214410
Choice: 41 32768010
Choice: 42 39321610
END
/main/other/d07c
Label: PTP Property 0xd07c
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d07d
Label: PTP Property 0xd07d
Readonly: 1
Type: MENU
Current: 0
Choice: 0 62536
Choice: 1 62836
Choice: 2 63236
Choice: 3 63536
Choice: 4 63836
Choice: 5 64236
Choice: 6 64536
Choice: 7 64836
Choice: 8 65236
Choice: 9 0
Choice: 10 300
Choice: 11 700
Choice: 12 1000
Choice: 13 1300
Choice: 14 1700
Choice: 15 2000
Choice: 16 2300
Choice: 17 2700
Choice: 18 3000
END
/main/other/d07f
Label: PTP Property 0xd07f
Readonly: 1
Type: MENU
Current: 12
Choice: 0 12
END
/main/other/d080
Label: PTP Property 0xd080
Readonly: 1
Type: MENU
Current: 160
Choice: 0 160
END
/main/other/d081
Label: PTP Property 0xd081
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d082
Label: PTP Property 0xd082
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d083
Label: PTP Property 0xd083
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d084
Label: PTP Property 0xd084
Readonly: 1
Type: MENU
Current: 7
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
END
/main/other/d085
Label: PTP Property 0xd085
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d086
Label: PTP Property 0xd086
Readonly: 1
Type: MENU
Current: 73536
Choice: 0 73536
END
/main/other/d087
Label: PTP Property 0xd087
Readonly: 1
Type: MENU
Current: 39321610
Choice: 0 39321610
END
/main/other/d08b
Label: PTP Property 0xd08b
Readonly: 0
Type: MENU
Current: 17
Choice: 0 17
Choice: 1 18
Choice: 2 19
Choice: 3 22
END
/main/other/d08c
Label: PTP Property 0xd08c
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d08e
Label: PTP Property 0xd08e
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 4
END
/main/other/d08f
Label: PTP Property 0xd08f
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d097
Label: PTP Property 0xd097
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d09f
Label: PTP Property 0xd09f
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0a2
Label: PTP Property 0xd0a2
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
END
/main/other/d0a3
Label: PTP Property 0xd0a3
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
END
/main/other/d0a4
Label: PTP Property 0xd0a4
Readonly: 0
Type: MENU
Current: 1
Choice: 0 22
Choice: 1 21
Choice: 2 20
Choice: 3 19
Choice: 4 18
Choice: 5 17
Choice: 6 16
Choice: 7 15
Choice: 8 14
Choice: 9 13
Choice: 10 12
Choice: 11 11
Choice: 12 10
Choice: 13 9
Choice: 14 8
Choice: 15 7
Choice: 16 6
Choice: 17 5
Choice: 18 4
Choice: 19 3
Choice: 20 2
Choice: 21 1
END
/main/other/d0a7
Label: PTP Property 0xd0a7
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 6
Choice: 2 8
Choice: 3 9
Choice: 4 10
Choice: 5 12
Choice: 6 13
Choice: 7 14
Choice: 8 16
END
/main/other/d0a8
Label: PTP Property 0xd0a8
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0a9
Label: PTP Property 0xd0a9
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0aa
Label: PTP Property 0xd0aa
Readonly: 0
Type: MENU
