Camera summary:
Manufacturer: OLYMPUS
Model: E-M1
  Version: 1.00
  Serial Number: BHPnnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave MS AVI Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, MS AVI, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:
store_00010001:
	StorageDescription: 
	VolumeLabel: 
	Storage Type: Removable RAM (memory card)
	Filesystemtype: Digital Camera Layout (DCIM)
	Access Capability: Read-Write
	Maximum Capability: 31902400512 (30424 MB)
	Free Space (Bytes): 31902367744 (30424 MB)
	Free Space (Images): -1

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 100% (100)
Choice: 14 7
END
/main/other/d03f
Label: PTP Property 0xd03f
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d040
Label: PTP Property 0xd040
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d041
Label: PTP Property 0xd041
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d042
Label: PTP Property 0xd042
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d043
Label: PTP Property 0xd043
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d044
Label: PTP Property 0xd044
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d045
Label: PTP Property 0xd045
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d046
Label: PTP Property 0xd046
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d047
Label: PTP Property 0xd047
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d048
Label: PTP Property 0xd048
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65529
Choice: 1 65530
Choice: 2 65531
Choice: 3 65532
Choice: 4 65533
Choice: 5 65534
Choice: 6 65535
Choice: 7 0
Choice: 8 1
Choice: 9 2
Choice: 10 3
Choice: 11 4
Choice: 12 5
Choice: 13 6
Choice: 14 7
END
/main/other/d049
Label: PTP Property 0xd049
Readonly: 0
Type: MENU
Current: 9
Choice: 0 8
Choice: 1 9
Choice: 2 10
Choice: 3 12
Choice: 4 15
Choice: 5 16
Choice: 6 18
Choice: 7 21
Choice: 8 24
Choice: 9 28
Choice: 10 30
Choice: 11 35
Choice: 12 40
Choice: 13 48
Choice: 14 50
Choice: 15 55
Choice: 16 65
Choice: 17 70
Choice: 18 75
Choice: 19 80
Choice: 20 85
Choice: 21 90
Choice: 22 100
Choice: 23 105
Choice: 24 120
Choice: 25 135
Choice: 26 150
Choice: 27 180
Choice: 28 200
Choice: 29 210
Choice: 30 250
Choice: 31 300
Choice: 32 350
Choice: 33 400
Choice: 34 500
Choice: 35 600
Choice: 36 800
Choice: 37 1000
END
/main/other/d04a
Label: PTP Property 0xd04a
Readonly: 1
Type: MENU
Current: 17
Choice: 0 17
END
/main/other/d04b
Label: PTP Property 0xd04b
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d04c
Label: PTP Property 0xd04c
Readonly: 0
Type: MENU
Current: -1
Choice: 0 -1
Choice: 1 655373
Choice: 2 655376
Choice: 3 65538
Choice: 4 655385
Choice: 5 65539
Choice: 6 65540
Choice: 7 65541
Choice: 8 65542
Choice: 9 65544
Choice: 10 65546
Choice: 11 65549
Choice: 12 65552
Choice: 13 65556
Choice: 14 65561
Choice: 15 65568
Choice: 16 65576
Choice: 17 65586
Choice: 18 65600
END
/main/other/d04d
Label: PTP Property 0xd04d
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d04e
Label: PTP Property 0xd04e
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d04f
Label: PTP Property 0xd04f
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d050
Label: PTP Property 0xd050
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d051
Label: PTP Property 0xd051
Readonly: 0
Type: MENU
Current: 41
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
Choice: 10 11
Choice: 11 12
Choice: 12 13
Choice: 13 14
Choice: 14 15
Choice: 15 16
Choice: 16 17
Choice: 17 18
Choice: 18 19
Choice: 19 20
Choice: 20 21
Choice: 21 22
Choice: 22 23
Choice: 23 24
Choice: 24 25
Choice: 25 26
Choice: 26 27
Choice: 27 28
Choice: 28 29
Choice: 29 30
Choice: 30 31
Choice: 31 32
Choice: 32 33
Choice: 33 34
Choice: 34 35
Choice: 35 36
Choice: 36 37
Choice: 37 38
Choice: 38 39
Choice: 39 40
Choice: 40 41
Choice: 41 42
Choice: 42 43
Choice: 43 44
Choice: 44 45
Choice: 45 46
Choice: 46 47
Choice: 47 48
Choice: 48 49
Choice: 49 50
Choice: 50 51
Choice: 51 52
Choice: 52 53
Choice: 53 54
Choice: 54 55
Choice: 55 56
Choice: 56 57
Choice: 57 58
Choice: 58 59
Choice: 59 60
Choice: 60 61
Choice: 61 62
Choice: 62 63
Choice: 63 64
Choice: 64 65
Choice: 65 66
Choice: 66 67
Choice: 67 68
Choice: 68 69
Choice: 69 70
Choice: 70 71
Choice: 71 72
Choice: 72 73
Choice: 73 74
Choice: 74 75
Choice: 75 76
Choice: 76 77
Choice: 77 78
Choice: 78 79
Choice: 79 80
Choice: 80 81
END
/main/other/d052
Label: PTP Property 0xd052
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d053
Label: PTP Property 0xd053
Readonly: 1
Type: MENU
Current: 7
END
/main/other/d054
Label: PTP Property 0xd054
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d055
Label: PTP Property 0xd055
Readonly: 1
Type: MENU
Current: 65487
END
/main/other/d056
Label: PTP Property 0xd056
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d057
Label: PTP Property 0xd057
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
END
/main/other/d058
Label: PTP Property 0xd058
Readonly: 1
Type: RANGE
Current: 7915
Bottom: 0
Top: 65535
Step: 1
END
/main/other/d059
Label: PTP Property 0xd059
Readonly: 1
Type: RANGE
Current: 9715
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d05a
Label: PTP Property 0xd05a
Readonly: 1
Type: RANGE
Current: 192
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d05b
Label: PTP Property 0xd05b
Readonly: 1
Type: RANGE
Current: 1088
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d05c
Label: PTP Property 0xd05c
Readonly: 1
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d05d
Label: PTP Property 0xd05d
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d05e
Label: PTP Property 0xd05e
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d05f
Label: PTP Property 0xd05f
Readonly: 1
Type: MENU
Current: 5000
Choice: 0 5000
END
/main/other/d060
Label: PTP Property 0xd060
Readonly: 1
Type: MENU
Current: 200
Choice: 0 200
END
/main/other/d061
Label: PTP Property 0xd061
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d062
Label: PTP Property 0xd062
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d063
Label: PTP Property 0xd063
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d064
Label: PTP Property 0xd064
Readonly: 1
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d065
Label: PTP Property 0xd065
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d066
Label: PTP Property 0xd066
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d067
Label: PTP Property 0xd067
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d068
Label: PTP Property 0xd068
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 65535
Step: 1
END
/main/other/d069
Label: PTP Property 0xd069
Readonly: 0
Type: MENU
Current: 1
Choice: 0 2
Choice: 1 1
END
/main/other/d06a
Label: PTP Property 0xd06a
Readonly: 0
Type: MENU
Current: 301993344
Choice: 0 301993344
END
/main/other/d06b
Label: PTP Property 0xd06b
Readonly: 0
Type: MENU
Current: 209717600
Choice: 0 209717600
Choice: 1 167774080
Choice: 2 125830560
Choice: 3 104858800
END
/main/other/d06c
Label: PTP Property 0xd06c
Readonly: 0
Type: MENU
Current: 83887040
Choice: 0 83887040
Choice: 1 67109632
Choice: 2 41943520
END
/main/other/d06d
Label: PTP Property 0xd06d
Readonly: 0
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 52429400
Choice: 2 83887040
Choice: 3 20971760
Choice: 4 41943520
Choice: 5 67109632
END
/main/other/d06e
Label: PTP Property 0xd06e
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d070
Label: PTP Property 0xd070
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
END
/main/other/d071
Label: PTP Property 0xd071
Readonly: 1
Type: RANGE
Current: 144
Bottom: 0
Top: 959
Step: 1
END
/main/other/d072
Label: PTP Property 0xd072
Readonly: 1
Type: RANGE
Current: 816
Bottom: 0
Top: 959
Step: 1
END
/main/other/d073
Label: PTP Property 0xd073
Readonly: 1
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d074
Label: PTP Property 0xd074
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d075
Label: PTP Property 0xd075
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d077
Label: PTP Property 0xd077
Readonly: 1
Type: MENU
Current: 272
Choice: 0 272
END
/main/other/d078
Label: PTP Property 0xd078
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d079
Label: PTP Property 0xd079
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d07a
Label: PTP Property 0xd07a
Readonly: 0
Type: MENU
Current: 65856
Choice: 0 65856
Choice: 1 65786
Choice: 2 65736
Choice: 3 65696
Choice: 4 65661
Choice: 5 65636
Choice: 6 65616
Choice: 7 65596
END
/main/other/d07b
Label: PTP Property 0xd07b
Readonly: 0
Type: MENU
Current: 65596
Choice: 0 65856
Choice: 1 65786
Choice: 2 65736
Choice: 3 65696
Choice: 4 65661
Choice: 5 65636
Choice: 6 65616
Choice: 7 65596
Choice: 8 65586
Choice: 9 65576
Choice: 10 65566
Choice: 11 65561
Choice: 12 65556
Choice: 13 65551
Choice: 14 65549
Choice: 15 65546
Choice: 16 65544
Choice: 17 65542
Choice: 18 65541
Choice: 19 65540
Choice: 20 65539
Choice: 21 655385
Choice: 22 655380
Choice: 23 655376
Choice: 24 655373
Choice: 25 655370
Choice: 26 851978
Choice: 27 1048586
Choice: 28 1310730
Choice: 29 1638410
Choice: 30 2097162
Choice: 31 2621450
Choice: 32 3276810
Choice: 33 3932170
Choice: 34 5242890
Choice: 35 6553610
Choice: 36 8519690
Choice: 37 9830410
Choice: 38 13107210
Choice: 39 16384010
Choice: 40 19660810
END
/main/other/d07c
Label: PTP Property 0xd07c
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d07d
Label: PTP Property 0xd07d
Readonly: 1
Type: MENU
Current: 0
Choice: 0 62536
Choice: 1 62836
Choice: 2 63236
Choice: 3 63536
Choice: 4 63836
Choice: 5 64236
Choice: 6 64536
Choice: 7 64836
Choice: 8 65236
Choice: 9 0
Choice: 10 300
Choice: 11 700
Choice: 12 1000
Choice: 13 1300
Choice: 14 1700
Choice: 15 2000
Choice: 16 2300
Choice: 17 2700
Choice: 18 3000
END
/main/other/d07f
Label: PTP Property 0xd07f
Readonly: 1
Type: MENU
Current: 12
Choice: 0 12
END
/main/other/d080
Label: PTP Property 0xd080
Readonly: 1
Type: MENU
Current: 160
Choice: 0 160
END
/main/other/d081
Label: PTP Property 0xd081
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d082
Label: PTP Property 0xd082
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d083
Label: PTP Property 0xd083
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d084
Label: PTP Property 0xd084
Readonly: 1
Type: MENU
Current: 7
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
END
/main/other/d085
Label: PTP Property 0xd085
Readonly: 1
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
END
/main/other/d086
Label: PTP Property 0xd086
Readonly: 1
Type: MENU
Current: 73536
Choice: 0 73536
END
/main/other/d087
Label: PTP Property 0xd087
Readonly: 1
Type: MENU
Current: 39321610
Choice: 0 39321610
END
/main/other/d08b
Label: PTP Property 0xd08b
Readonly: 0
Type: MENU
Current: 17
Choice: 0 17
Choice: 1 18
Choice: 2 19
Choice: 3 20
END
/main/other/d08c
Label: PTP Property 0xd08c
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d08e
Label: PTP Property 0xd08e
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 3
Choice: 2 4
END
/main/other/d0a2
Label: PTP Property 0xd0a2
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
END
/main/other/d0a3
Label: PTP Property 0xd0a3
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
END
/main/other/d0a4
Label: PTP Property 0xd0a4
Readonly: 0
Type: MENU
Current: 4
Choice: 0 22
Choice: 1 21
Choice: 2 20
Choice: 3 19
Choice: 4 18
Choice: 5 17
Choice: 6 16
Choice: 7 15
Choice: 8 14
Choice: 9 13
Choice: 10 12
Choice: 11 11
Choice: 12 10
Choice: 13 9
Choice: 14 8
Choice: 15 7
Choice: 16 6
Choice: 17 5
Choice: 18 4
Choice: 19 3
Choice: 20 2
Choice: 21 1
END
/main/other/d0a6
Label: PTP Property 0xd0a6
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0a7
Label: PTP Property 0xd0a7
Readonly: 0
Type: MENU
Current: 9
Choice: 0 1
Choice: 1 2
Choice: 2 4
Choice: 3 5
Choice: 4 6
Choice: 5 8
Choice: 6 9
Choice: 7 10
Choice: 8 12
Choice: 9 13
Choice: 10 14
Choice: 11 16
END
/main/other/d0a8
Label: PTP Property 0xd0a8
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0a9
Label: PTP Property 0xd0a9
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0aa
Label: PTP Property 0xd0aa
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
END
/main/other/d0ab
Label: PTP Property 0xd0ab
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 4
Choice: 3 5
END
/main/other/d0ac
Label: PTP Property 0xd0ac
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0ad
Label: PTP Property 0xd0ad
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
END
/main/other/d0ae
Label: PTP Property 0xd0ae
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0af
Label: PTP Property 0xd0af
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0b0
Label: PTP Property 0xd0b0
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65516
Choice: 1 65517
Choice: 2 65518
Choice: 3 65519
Choice: 4 65520
Choice: 5 65521
Choice: 6 65522
Choice: 7 65523
Choice: 8 65524
Choice: 9 65525
Choice: 10 65526
Choice: 11 65527
Choice: 12 65528
Choice: 13 65529
Choice: 14 65530
Choice: 15 65531
Choice: 16 65532
Choice: 17 65533
Choice: 18 65534
Choice: 19 65535
Choice: 20 0
Choice: 21 1
Choice: 22 2
Choice: 23 3
Choice: 24 4
Choice: 25 5
Choice: 26 6
Choice: 27 7
Choice: 28 8
Choice: 29 9
Choice: 30 10
Choice: 31 11
Choice: 32 12
Choice: 33 13
Choice: 34 14
Choice: 35 15
Choice: 36 16
Choice: 37 17
Choice: 38 18
Choice: 39 19
Choice: 40 20
END
/main/other/d0b1
Label: PTP Property 0xd0b1
Readonly: 0
Type: MENU
Current: 0
Choice: 0 65523
Choice: 1 65524
Choice: 2 65525
Choice: 3 65526
Choice: 4 65527
Choice: 5 65528
Choice: 6 65529
Choice: 7 65530
Choice: 8 65531
Choice: 9 65532
Choice: 10 65533
Choice: 11 65534
Choice: 12 65535
Choice: 13 0
Choice: 14 1
Choice: 15 2
Choice: 16 3
Choice: 17 4
Choice: 18 5
Choice: 19 6
Choice: 20 7
Choice: 21 8
Choice: 22 9
Choice: 23 10
Choice: 24 11
Choice: 25 12
Choice: 26 13
END
/main/other/d0b2
Label: PTP Property 0xd0b2
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
END
/main/other/d0b3
Label: PTP Property 0xd0b3
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
END
/main/other/d0b4
Label: PTP Property 0xd0b4
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
END
/main/other/d0b5
Label: PTP Property 0xd0b5
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
END
/main/other/d0b6
Label: PTP Property 0xd0b6
Readonly: 0
Type: MENU
Current: 3
Choice: 0 3
END
/main/other/d0b7
Label: PTP Property 0xd0b7
Readonly: 0
Type: MENU
Current: 4
Choice: 0 4
END
/main/other/d0b8
Label: PTP Property 0xd0b8
Readonly: 0
Type: MENU
Current: 3
Choice: 0 3
END
/main/other/d0b9
Label: PTP Property 0xd0b9
Readonly: 0
Type: MENU
Current: 4
Choice: 0 4
END
/main/other/d0bc
Label: PTP Property 0xd0bc
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d0bd
Label: PTP Property 0xd0bd
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d0be
Label: PTP Property 0xd0be
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d0bf
Label: PTP Property 0xd0bf
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d0c5
Label: PTP Property 0xd0c5
Readonly: 0
Type: MENU
Current: 32770
Choice: 0 2
Choice: 1 32770
Choice: 2 1
Choice: 3 32769
END
/main/other/d0cb
Label: PTP Property 0xd0cb
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0cc
Label: PTP Property 0xd0cc
Readonly: 0
Type: RANGE
Current: 99
Bottom: 3
Top: 999
Step: 1
END
/main/other/d0cd
Label: PTP Property 0xd0cd
Readonly: 0
Type: MENU
Current: 5
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
END
/main/other/d0ce
Label: PTP Property 0xd0ce
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
END
/main/other/d0cf
Label: PTP Property 0xd0cf
Readonly: 0
Type: MENU
Current: 4
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
END
/main/other/d0d0
Label: PTP Property 0xd0d0
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d0d1
Label: PTP Property 0xd0d1
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d0d2
Label: PTP Property 0xd0d2
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 1279
Step: 1
END
/main/other/d0d3
Label: PTP Property 0xd0d3
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 959
Step: 1
END
/main/other/d0d4
Label: PTP Property 0xd0d4
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d5
Label: PTP Property 0xd0d5
Readonly: 1
Type: RANGE
Current: 4.18775e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d6
Label: PTP Property 0xd0d6
Readonly: 1
Type: RANGE
Current: 479
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d7
Label: PTP Property 0xd0d7
Readonly: 1
Type: RANGE
Current: 4.1878e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d8
Label: PTP Property 0xd0d8
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0d9
Label: PTP Property 0xd0d9
Readonly: 1
Type: RANGE
Current: 4.18775e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0da
Label: PTP Property 0xd0da
Readonly: 1
Type: RANGE
Current: 479
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0db
Label: PTP Property 0xd0db
Readonly: 1
Type: RANGE
Current: 4.1878e+07
Bottom: 0
Top: 4.1878e+07
Step: 1
END
/main/other/d0dc
Label: PTP Property 0xd0dc
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d0dd
Label: PTP Property 0xd0dd
Readonly: 1
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0de
Label: PTP Property 0xd0de
Readonly: 1
Type: MENU
Current: 0
Choice: 0 0
END
/main/other/d0e1
Label: PTP Property 0xd0e1
Readonly: 1
Type: RANGE
Current: 0
Bottom: 0
Top: 4.29497e+09
Step: 1
END
/main/other/d0e2
Label: PTP Property 0xd0e2
Readonly: 1
Type: MENU
Current: 0
Choice: 0 0
Choice: 1 1
Choice: 2 2
Choice: 3 3
Choice: 4 4
Choice: 5 5
Choice: 6 6
Choice: 7 7
Choice: 8 8
Choice: 9 9
Choice: 10 10
Choice: 11 11
Choice: 12 12
Choice: 13 13
Choice: 14 14
Choice: 15 15
Choice: 16 16
Choice: 17 17
Choice: 18 18
Choice: 19 19
Choice: 20 20
Choice: 21 21
Choice: 22 22
Choice: 23 23
Choice: 24 24
Choice: 25 25
Choice: 26 26
Choice: 27 27
Choice: 28 28
Choice: 29 29
END
/main/other/d0e3
Label: PTP Property 0xd0e3
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0e4
Label: PTP Property 0xd0e4
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0e5
Label: PTP Property 0xd0e5
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d0e6
Label: PTP Property 0xd0e6
Readonly: 0
Type: MENU
Current: 4
Choice: 0 1
Choice: 1 3
Choice: 2 4
Choice: 3 5
Choice: 4 6
Choice: 5 7
Choice: 6 8
Choice: 7 9
Choice: 8 10
Choice: 9 11
Choice: 10 12
Choice: 11 13
Choice: 12 14
Choice: 13 15
Choice: 14 16
Choice: 15 17
Choice: 16 18
Choice: 17 19
Choice: 18 20
Choice: 19 21
Choice: 20 22
Choice: 21 23
Choice: 22 24
END
/main/other/d0e7
Label: PTP Property 0xd0e7
Readonly: 0
Type: MENU
Current: 2
Choice: 0 1
Choice: 1 2
Choice: 2 3
END
/main/other/d0e8
Label: PTP Property 0xd0e8
Readonly: 0
Type: MENU
Current: 3
Choice: 0 1
